
Qflow static timing analysis logfile appended on lun 26 jul 00:07:34 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash_mod.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    590.6 ps                                               _5378_:  NAND2X1_732/Y ->  NAND2X1_733/B
    789.5 ps                                               _5380_:  NAND2X1_733/Y ->   NOR2X1_421/B
    964.2 ps                                               _5411_:   NOR2X1_421/Y ->  OAI21X1_820/B
   1104.5 ps                                               _5412_:  OAI21X1_820/Y ->  NAND2X1_734/B
   1215.6 ps                                               _5413_:  NAND2X1_734/Y ->    OR2X2_126/A
   1318.2 ps                                               _5414_:    OR2X2_126/Y ->  NAND2X1_735/B
   1483.6 ps                                               _5418_:  NAND2X1_735/Y ->   NOR2X1_423/B
   1623.2 ps                                               _5447_:   NOR2X1_423/Y ->   NOR3X1_144/C
   1802.2 ps                                               _5448_:   NOR3X1_144/Y ->   NOR3X1_145/C
   2029.1 ps                                               _5452_:   NOR3X1_145/Y ->  OAI21X1_902/B
   2226.6 ps                                               _5910_:  OAI21X1_902/Y ->    INVX2_207/A
   2354.1 ps                                               _5911_:    INVX2_207/Y ->  OAI21X1_904/A
   2549.9 ps                                               _5916_:  OAI21X1_904/Y -> NAND3X1_1319/C
   2736.3 ps                                               _5918_: NAND3X1_1319/Y ->  AOI21X1_898/B
   2892.1 ps                                               _6525_:  AOI21X1_898/Y -> OAI21X1_1090/A
   3020.2 ps                                               _6895_: OAI21X1_1090/Y -> NAND3X1_1537/B
   3176.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   3323.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   3516.5 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   3685.8 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   3865.9 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   4008.2 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   4113.3 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   4254.3 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   4378.9 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   4552.7 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   4731.1 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   4900.6 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   5018.0 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   5130.5 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   5354.6 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   5542.8 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   5707.0 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   5877.7 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   6016.0 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   6243.1 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   6431.3 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   6601.4 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   6718.7 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   6831.3 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   7055.4 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   7243.6 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   7413.6 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   7531.0 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   7643.5 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   7867.6 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   8055.8 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   8225.8 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   8343.2 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   8455.7 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   8623.9 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   8790.1 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   8928.1 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
   9087.9 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
   9225.3 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
   9374.4 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
   9530.4 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
   9689.0 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
   9859.1 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
   9997.4 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  10254.1 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  10455.2 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  10612.5 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  10779.0 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  10893.0 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  11023.7 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  11166.9 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  11296.2 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  11475.5 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  11607.7 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  11711.0 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  11817.6 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  11908.4 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  12087.8 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  12251.5 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  12463.1 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_32/A
  12667.5 ps  module_1_comparador_target_hash_0_terminado_bF_buf5:     BUFX4_32/Y ->   AOI21X1_29/A
  12754.2 ps                                                _102_:   AOI21X1_29/Y ->   OAI21X1_15/C
  12818.1 ps                                                _103_:   OAI21X1_15/Y ->   NAND2X1_59/B
  12878.4 ps                                                _106_:   NAND2X1_59/Y ->   NAND2X1_60/B
  12929.5 ps                                              _0__14_:   NAND2X1_60/Y ->     BUFX2_15/A
  13005.2 ps                                       bounty_out[14]:     BUFX2_15/Y -> bounty_out[14]

Path input pin bloque_datos[10] to output pin bounty_out[21] delay 13004.9 ps
      0.0 ps                                     bloque_datos[10]:                -> NAND3X1_1170/A
    142.3 ps                                               _5373_: NAND3X1_1170/Y ->  NAND2X1_731/A
    282.5 ps                                               _5374_:  NAND2X1_731/Y ->   NOR2X1_419/B
    416.1 ps                                               _5375_:   NOR2X1_419/Y ->   NOR2X1_420/B
    519.7 ps                                               _5377_:   NOR2X1_420/Y ->  NAND2X1_732/B
    590.6 ps                                               _5378_:  NAND2X1_732/Y ->  NAND2X1_733/B
    789.5 ps                                               _5380_:  NAND2X1_733/Y ->   NOR2X1_421/B
    964.2 ps                                               _5411_:   NOR2X1_421/Y ->  OAI21X1_820/B
   1104.5 ps                                               _5412_:  OAI21X1_820/Y ->  NAND2X1_734/B
   1215.6 ps                                               _5413_:  NAND2X1_734/Y ->    OR2X2_126/A
   1318.2 ps                                               _5414_:    OR2X2_126/Y ->  NAND2X1_735/B
   1483.6 ps                                               _5418_:  NAND2X1_735/Y ->   NOR2X1_423/B
   1623.2 ps                                               _5447_:   NOR2X1_423/Y ->   NOR3X1_144/C
   1802.2 ps                                               _5448_:   NOR3X1_144/Y ->   NOR3X1_145/C
   2029.1 ps                                               _5452_:   NOR3X1_145/Y ->  OAI21X1_902/B
   2226.6 ps                                               _5910_:  OAI21X1_902/Y ->    INVX2_207/A
   2354.1 ps                                               _5911_:    INVX2_207/Y ->  OAI21X1_904/A
   2549.9 ps                                               _5916_:  OAI21X1_904/Y -> NAND3X1_1319/C
   2736.3 ps                                               _5918_: NAND3X1_1319/Y ->  AOI21X1_898/B
   2892.1 ps                                               _6525_:  AOI21X1_898/Y -> OAI21X1_1090/A
   3020.2 ps                                               _6895_: OAI21X1_1090/Y -> NAND3X1_1537/B
   3176.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   3323.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   3516.5 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   3685.8 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   3865.9 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   4008.2 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   4113.3 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   4254.3 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   4378.9 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   4552.7 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   4731.1 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   4900.6 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   5018.0 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   5130.5 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   5354.6 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   5542.8 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   5707.0 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   5877.7 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   6016.0 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   6243.1 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   6431.3 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   6601.4 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   6718.7 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   6831.3 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   7055.4 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   7243.6 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   7413.6 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   7531.0 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   7643.5 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   7867.6 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   8055.8 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   8225.8 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   8343.2 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   8455.7 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   8623.9 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   8790.1 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   8928.1 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
   9087.9 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
   9225.3 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
   9374.4 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
   9530.4 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
   9689.0 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
   9859.1 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
   9997.4 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  10254.1 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  10455.2 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  10612.5 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  10779.0 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  10893.0 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  11023.7 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  11166.9 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  11296.2 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  11475.5 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  11607.7 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  11711.0 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  11817.6 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  11908.4 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  12087.8 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  12251.5 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  12463.1 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_31/A
  12667.3 ps  module_1_comparador_target_hash_0_terminado_bF_buf6:     BUFX4_31/Y ->   AOI21X1_43/A
  12753.9 ps                                                _151_:   AOI21X1_43/Y ->   OAI21X1_22/C
  12817.8 ps                                                _152_:   OAI21X1_22/Y ->   NAND2X1_87/B
  12878.1 ps                                                _155_:   NAND2X1_87/Y ->   NAND2X1_88/B
  12929.2 ps                                              _0__21_:   NAND2X1_88/Y ->     BUFX2_22/A
  13004.9 ps                                       bounty_out[21]:     BUFX2_22/Y -> bounty_out[21]

Path input pin bloque_datos[10] to output pin bounty_out[4] delay 13004.9 ps
      0.0 ps                                     bloque_datos[10]:                -> NAND3X1_1170/A
    142.3 ps                                               _5373_: NAND3X1_1170/Y ->  NAND2X1_731/A
    282.5 ps                                               _5374_:  NAND2X1_731/Y ->   NOR2X1_419/B
    416.1 ps                                               _5375_:   NOR2X1_419/Y ->   NOR2X1_420/B
    519.7 ps                                               _5377_:   NOR2X1_420/Y ->  NAND2X1_732/B
    590.6 ps                                               _5378_:  NAND2X1_732/Y ->  NAND2X1_733/B
    789.5 ps                                               _5380_:  NAND2X1_733/Y ->   NOR2X1_421/B
    964.2 ps                                               _5411_:   NOR2X1_421/Y ->  OAI21X1_820/B
   1104.5 ps                                               _5412_:  OAI21X1_820/Y ->  NAND2X1_734/B
   1215.6 ps                                               _5413_:  NAND2X1_734/Y ->    OR2X2_126/A
   1318.2 ps                                               _5414_:    OR2X2_126/Y ->  NAND2X1_735/B
   1483.6 ps                                               _5418_:  NAND2X1_735/Y ->   NOR2X1_423/B
   1623.2 ps                                               _5447_:   NOR2X1_423/Y ->   NOR3X1_144/C
   1802.2 ps                                               _5448_:   NOR3X1_144/Y ->   NOR3X1_145/C
   2029.1 ps                                               _5452_:   NOR3X1_145/Y ->  OAI21X1_902/B
   2226.6 ps                                               _5910_:  OAI21X1_902/Y ->    INVX2_207/A
   2354.1 ps                                               _5911_:    INVX2_207/Y ->  OAI21X1_904/A
   2549.9 ps                                               _5916_:  OAI21X1_904/Y -> NAND3X1_1319/C
   2736.3 ps                                               _5918_: NAND3X1_1319/Y ->  AOI21X1_898/B
   2892.1 ps                                               _6525_:  AOI21X1_898/Y -> OAI21X1_1090/A
   3020.2 ps                                               _6895_: OAI21X1_1090/Y -> NAND3X1_1537/B
   3176.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   3323.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   3516.5 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   3685.8 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   3865.9 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   4008.2 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   4113.3 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   4254.3 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   4378.9 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   4552.7 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   4731.1 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   4900.6 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   5018.0 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   5130.5 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   5354.6 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   5542.8 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   5707.0 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   5877.7 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   6016.0 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   6243.1 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   6431.3 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   6601.4 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   6718.7 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   6831.3 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   7055.4 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   7243.6 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   7413.6 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   7531.0 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   7643.5 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   7867.6 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   8055.8 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   8225.8 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   8343.2 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   8455.7 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   8623.9 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   8790.1 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   8928.1 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
   9087.9 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
   9225.3 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
   9374.4 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
   9530.4 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
   9689.0 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
   9859.1 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
   9997.4 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  10254.1 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  10455.2 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  10612.5 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  10779.0 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  10893.0 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  11023.7 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  11166.9 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  11296.2 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  11475.5 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  11607.7 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  11711.0 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  11817.6 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  11908.4 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  12087.8 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  12251.5 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  12463.1 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_31/A
  12667.3 ps  module_1_comparador_target_hash_0_terminado_bF_buf6:     BUFX4_31/Y ->    AOI21X1_9/A
  12753.9 ps                                                 _32_:    AOI21X1_9/Y ->    OAI21X1_5/C
  12817.8 ps                                                 _33_:    OAI21X1_5/Y ->   NAND2X1_19/B
  12878.1 ps                                                 _36_:   NAND2X1_19/Y ->   NAND2X1_20/B
  12929.2 ps                                               _0__4_:   NAND2X1_20/Y ->      BUFX2_5/A
  13004.9 ps                                        bounty_out[4]:      BUFX2_5/Y -> bounty_out[4]

Path input pin bloque_datos[10] to output pin bounty_out[23] delay 13004.9 ps
      0.0 ps                                     bloque_datos[10]:                -> NAND3X1_1170/A
    142.3 ps                                               _5373_: NAND3X1_1170/Y ->  NAND2X1_731/A
    282.5 ps                                               _5374_:  NAND2X1_731/Y ->   NOR2X1_419/B
    416.1 ps                                               _5375_:   NOR2X1_419/Y ->   NOR2X1_420/B
    519.7 ps                                               _5377_:   NOR2X1_420/Y ->  NAND2X1_732/B
    590.6 ps                                               _5378_:  NAND2X1_732/Y ->  NAND2X1_733/B
    789.5 ps                                               _5380_:  NAND2X1_733/Y ->   NOR2X1_421/B
    964.2 ps                                               _5411_:   NOR2X1_421/Y ->  OAI21X1_820/B
   1104.5 ps                                               _5412_:  OAI21X1_820/Y ->  NAND2X1_734/B
   1215.6 ps                                               _5413_:  NAND2X1_734/Y ->    OR2X2_126/A
   1318.2 ps                                               _5414_:    OR2X2_126/Y ->  NAND2X1_735/B
   1483.6 ps                                               _5418_:  NAND2X1_735/Y ->   NOR2X1_423/B
   1623.2 ps                                               _5447_:   NOR2X1_423/Y ->   NOR3X1_144/C
   1802.2 ps                                               _5448_:   NOR3X1_144/Y ->   NOR3X1_145/C
   2029.1 ps                                               _5452_:   NOR3X1_145/Y ->  OAI21X1_902/B
   2226.6 ps                                               _5910_:  OAI21X1_902/Y ->    INVX2_207/A
   2354.1 ps                                               _5911_:    INVX2_207/Y ->  OAI21X1_904/A
   2549.9 ps                                               _5916_:  OAI21X1_904/Y -> NAND3X1_1319/C
   2736.3 ps                                               _5918_: NAND3X1_1319/Y ->  AOI21X1_898/B
   2892.1 ps                                               _6525_:  AOI21X1_898/Y -> OAI21X1_1090/A
   3020.2 ps                                               _6895_: OAI21X1_1090/Y -> NAND3X1_1537/B
   3176.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   3323.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   3516.5 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   3685.8 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   3865.9 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   4008.2 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   4113.3 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   4254.3 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   4378.9 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   4552.7 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   4731.1 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   4900.6 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   5018.0 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   5130.5 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   5354.6 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   5542.8 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   5707.0 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   5877.7 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   6016.0 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   6243.1 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   6431.3 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   6601.4 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   6718.7 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   6831.3 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   7055.4 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   7243.6 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   7413.6 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   7531.0 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   7643.5 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   7867.6 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   8055.8 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   8225.8 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   8343.2 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   8455.7 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   8623.9 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   8790.1 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   8928.1 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
   9087.9 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
   9225.3 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
   9374.4 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
   9530.4 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
   9689.0 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
   9859.1 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
   9997.4 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  10254.1 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  10455.2 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  10612.5 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  10779.0 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
